"ID","DonatedTokens","prop_donations","study","IDself","gender","age","classNr","gender_dummy","age_scaled"
10649,0,0,"2019",10649,"male",14,106,1,-0.0719078256122683
10659,10,0.416666666666667,"2019",10659,"male",15,106,1,0.517736344408336
10665,8,0.333333333333333,"2019",10665,"male",16,106,1,1.10738051442894
10670,9,0.375,"2019",10670,"male",14,106,1,-0.0719078256122683
10676,7,0.291666666666667,"2019",10676,"male",14,106,1,-0.0719078256122683
10710,11,0.458333333333333,"2019",10710,"female",15,107,0,0.517736344408336
10717,14,0.583333333333333,"2019",10717,"female",15,107,0,0.517736344408336
10720,19,0.791666666666667,"2019",10720,"female",15,107,0,0.517736344408336
10722,13,0.541666666666667,"2019",10722,"female",14,107,0,-0.0719078256122683
10729,18,0.75,"2019",10729,"female",14,107,0,-0.0719078256122683
10733,10,0.416666666666667,"2019",10733,"female",14,107,0,-0.0719078256122683
10742,10,0.416666666666667,"2019",10742,"female",14,107,0,-0.0719078256122683
10745,16,0.666666666666667,"2019",10745,"female",15,107,0,0.517736344408336
10752,11,0.458333333333333,"2019",10752,"female",15,107,0,0.517736344408336
10761,12,0.5,"2019",10761,"female",14,107,0,-0.0719078256122683
10766,12,0.5,"2019",10766,"female",15,107,0,0.517736344408336
10777,13,0.541666666666667,"2019",10777,"male",14,107,1,-0.0719078256122683
10787,10,0.416666666666667,"2019",10787,"female",14,107,0,-0.0719078256122683
10788,19,0.791666666666667,"2019",10788,"female",15,107,0,0.517736344408336
10793,19,0.791666666666667,"2019",10793,"female",15,107,0,0.517736344408336
10801,8,0.333333333333333,"2019",10801,"male",16,108,1,1.10738051442894
10807,14,0.583333333333333,"2019",10807,"female",16,108,0,1.10738051442894
10810,20,0.833333333333333,"2019",10810,"female",18,108,0,2.28666885447015
10812,23,0.958333333333333,"2019",10812,"female",17,108,0,1.69702468444954
10813,11,0.458333333333333,"2019",10813,"female",16,108,0,1.10738051442894
10814,10,0.416666666666667,"2019",10814,"female",17,108,0,1.69702468444954
10823,14,0.583333333333333,"2019",10823,"female",16,108,0,1.10738051442894
10824,18,0.75,"2019",10824,"female",16,108,0,1.10738051442894
10826,24,1,"2019",10826,"male",17,108,1,1.69702468444954
10832,22,0.916666666666667,"2019",10832,"female",17,108,0,1.69702468444954
10836,12,0.5,"2019",10836,"female",17,108,0,1.69702468444954
10837,14,0.583333333333333,"2019",10837,"female",16,108,0,1.10738051442894
10838,14,0.583333333333333,"2019",10838,"female",16,108,0,1.10738051442894
10849,20,0.833333333333333,"2019",10849,"male",16,108,1,1.10738051442894
10850,19,0.791666666666667,"2019",10850,"female",16,108,0,1.10738051442894
10857,19,0.791666666666667,"2019",10857,"male",16,108,1,1.10738051442894
10859,11,0.458333333333333,"2019",10859,"female",17,108,0,1.69702468444954
10860,21,0.875,"2019",10860,"female",17,108,0,1.69702468444954
10866,20,0.833333333333333,"2019",10866,"male",18,108,1,2.28666885447015
10870,14,0.583333333333333,"2019",10870,"male",16,108,1,1.10738051442894
10874,21,0.875,"2019",10874,"female",16,108,0,1.10738051442894
10885,24,1,"2019",10885,"male",16,108,1,1.10738051442894
10886,8,0.333333333333333,"2019",10886,"male",16,108,1,1.10738051442894
10890,17,0.708333333333333,"2019",10890,"female",16,108,0,1.10738051442894
10896,20,0.833333333333333,"2019",10896,"male",17,108,1,1.69702468444954
10897,23,0.958333333333333,"2019",10897,"male",17,108,1,1.69702468444954
10899,15,0.625,"2019",10899,"male",18,108,1,2.28666885447015
10905,18,0.75,"2019",10905,"male",19,109,1,2.87631302449075
10906,14,0.583333333333333,"2019",10906,"male",17,109,1,1.69702468444954
10920,23,0.958333333333333,"2019",10920,"female",18,109,0,2.28666885447015
10921,12,0.5,"2019",10921,"female",16,109,0,1.10738051442894
10922,19,0.791666666666667,"2019",10922,"female",16,109,0,1.10738051442894
10930,12,0.5,"2019",10930,"female",16,109,0,1.10738051442894
10931,20,0.833333333333333,"2019",10931,"female",17,109,0,1.69702468444954
10943,17,0.708333333333333,"2019",10943,"male",16,109,1,1.10738051442894
10947,15,0.625,"2019",10947,"male",16,109,1,1.10738051442894
10949,17,0.708333333333333,"2019",10949,"male",16,109,1,1.10738051442894
10954,7,0.291666666666667,"2019",10954,"male",17,109,1,1.69702468444954
10960,14,0.583333333333333,"2019",10960,"male",17,109,1,1.69702468444954
10974,14,0.583333333333333,"2019",10974,"male",17,109,1,1.69702468444954
10976,20,0.833333333333333,"2019",10976,"male",18,109,1,2.28666885447015
10979,15,0.625,"2019",10979,"female",17,109,0,1.69702468444954
10983,15,0.625,"2019",10983,"female",17,109,0,1.69702468444954
10985,11,0.458333333333333,"2019",10985,"male",17,109,1,1.69702468444954
10987,8,0.333333333333333,"2019",10987,"female",17,109,0,1.69702468444954
10990,18,0.75,"2019",10990,"female",16,109,0,1.10738051442894
10992,14,0.583333333333333,"2019",10992,"female",16,109,0,1.10738051442894
10998,14,0.583333333333333,"2019",10998,"male",16,109,1,1.10738051442894
11410,21,0.7,"2020",11410,"unknown",12,114,0,-1.25119616565348
11417,23,0.766666666666667,"2020",11417,"male",12,114,1,-1.25119616565348
11419,11,0.366666666666667,"2020",11419,"unknown",12,114,0,-1.25119616565348
11420,19,0.633333333333333,"2020",11420,"female",12,114,0,-1.25119616565348
11422,11,0.366666666666667,"2020",11422,"female",11,114,0,-1.84084033567408
11427,0,0,"2020",11427,"unknown",12,114,0,-1.25119616565348
11435,13,0.433333333333333,"2020",11435,"male",11,114,1,-1.84084033567408
11439,0,0,"2020",11439,"male",12,114,1,-1.25119616565348
11444,23,0.766666666666667,"2020",11444,"male",11,114,1,-1.84084033567408
11445,21,0.7,"2020",11445,"male",12,114,1,-1.25119616565348
11449,15,0.5,"2020",11449,"female",12,114,0,-1.25119616565348
11451,15,0.5,"2020",11451,"female",11,114,0,-1.84084033567408
11452,1,0.0333333333333333,"2020",11452,"male",12,114,1,-1.25119616565348
11453,18,0.6,"2020",11453,"female",12,114,0,-1.25119616565348
11460,28,0.933333333333333,"2020",11460,"female",11,114,0,-1.84084033567408
11465,22,0.733333333333333,"2020",11465,"male",12,114,1,-1.25119616565348
11499,24,0.8,"2020",11499,"female",12,114,0,-1.25119616565348
11501,20,0.666666666666667,"2020",11501,"female",11,115,0,-1.84084033567408
11510,16,0.533333333333333,"2020",11510,"female",11,115,0,-1.84084033567408
11511,10,0.333333333333333,"2020",11511,"male",11,115,1,-1.84084033567408
11516,21,0.7,"2020",11516,"female",12,115,0,-1.25119616565348
11520,8,0.266666666666667,"2020",11520,"male",12,115,1,-1.25119616565348
11521,13,0.433333333333333,"2020",11521,"male",11,115,1,-1.84084033567408
11525,4,0.133333333333333,"2020",11525,"female",12,115,0,-1.25119616565348
11541,18,0.6,"2020",11541,"male",11,115,1,-1.84084033567408
11543,14,0.466666666666667,"2020",11543,"male",11,115,1,-1.84084033567408
11548,14,0.466666666666667,"2020",11548,"male",12,115,1,-1.25119616565348
11551,21,0.7,"2020",11551,"male",11,115,1,-1.84084033567408
11559,17,0.566666666666667,"2020",11559,"female",11,115,0,-1.84084033567408
11560,25,0.833333333333333,"2020",11560,"female",11,115,0,-1.84084033567408
11563,13,0.433333333333333,"2020",11563,"female",12,115,0,-1.25119616565348
11564,2,0.0666666666666667,"2020",11564,"male",11,115,1,-1.84084033567408
11574,4,0.133333333333333,"2020",11574,"female",11,115,0,-1.84084033567408
11582,14,0.466666666666667,"2020",11582,"female",12,115,0,-1.25119616565348
11585,9,0.3,"2020",11585,"female",12,115,0,-1.25119616565348
11590,4,0.133333333333333,"2020",11590,"male",11,115,1,-1.84084033567408
11591,14,0.466666666666667,"2020",11591,"male",12,115,1,-1.25119616565348
11597,23,0.766666666666667,"2020",11597,"female",11,115,0,-1.84084033567408
11605,25,0.833333333333333,"2020",11605,"female",16,116,0,1.10738051442894
11606,19,0.633333333333333,"2020",11606,"female",16,116,0,1.10738051442894
11607,6,0.2,"2020",11607,"male",16,116,1,1.10738051442894
11610,14,0.466666666666667,"2020",11610,"male",16,116,1,1.10738051442894
11612,1,0.0333333333333333,"2020",11612,"male",15,116,1,0.517736344408336
11621,20,0.666666666666667,"2020",11621,"female",16,116,0,1.10738051442894
11624,23,0.766666666666667,"2020",11624,"female",15,116,0,0.517736344408336
11644,30,1,"2020",11644,"male",15,116,1,0.517736344408336
11648,6,0.2,"2020",11648,"female",16,116,0,1.10738051442894
11654,27,0.9,"2020",11654,"female",15,116,0,0.517736344408336
11662,20,0.666666666666667,"2020",11662,"male",18,116,1,2.28666885447015
11663,22,0.733333333333333,"2020",11663,"female",17,116,0,1.69702468444954
11665,7,0.233333333333333,"2020",11665,"male",17,116,1,1.69702468444954
11676,18,0.6,"2020",11676,"male",16,116,1,1.10738051442894
11683,22,0.733333333333333,"2020",11683,"female",16,116,0,1.10738051442894
11687,0,0,"2020",11687,"male",15,116,1,0.517736344408336
11688,18,0.6,"2020",11688,"female",16,116,0,1.10738051442894
11693,23,0.766666666666667,"2020",11693,"female",17,116,0,1.69702468444954
11697,16,0.533333333333333,"2020",11697,"female",16,116,0,1.10738051442894
11698,24,0.8,"2020",11698,"male",16,116,1,1.10738051442894
11702,21,0.7,"2020",11702,"male",16,117,1,1.10738051442894
11706,13,0.433333333333333,"2020",11706,"male",16,117,1,1.10738051442894
11707,27,0.9,"2020",11707,"female",16,117,0,1.10738051442894
11710,25,0.833333333333333,"2020",11710,"female",15,117,0,0.517736344408336
11711,12,0.4,"2020",11711,"female",16,117,0,1.10738051442894
11712,19,0.633333333333333,"2020",11712,"female",15,117,0,0.517736344408336
11713,19,0.633333333333333,"2020",11713,"female",16,117,0,1.10738051442894
11722,12,0.4,"2020",11722,"female",15,117,0,0.517736344408336
11723,29,0.966666666666667,"2020",11723,"female",16,117,0,1.10738051442894
11724,30,1,"2020",11724,"male",15,117,1,0.517736344408336
11727,22,0.733333333333333,"2020",11727,"female",15,117,0,0.517736344408336
11728,26,0.866666666666667,"2020",11728,"female",16,117,0,1.10738051442894
11732,18,0.6,"2020",11732,"female",16,117,0,1.10738051442894
11736,10,0.333333333333333,"2020",11736,"female",15,117,0,0.517736344408336
11739,22,0.733333333333333,"2020",11739,"female",16,117,0,1.10738051442894
11740,21,0.7,"2020",11740,"female",15,117,0,0.517736344408336
11755,11,0.366666666666667,"2020",11755,"male",15,117,1,0.517736344408336
11757,30,1,"2020",11757,"male",15,117,1,0.517736344408336
11759,23,0.766666666666667,"2020",11759,"male",17,117,1,1.69702468444954
11760,30,1,"2020",11760,"female",15,117,0,0.517736344408336
11784,20,0.666666666666667,"2020",11784,"male",17,117,1,1.69702468444954
11785,19,0.633333333333333,"2020",11785,"male",17,117,1,1.69702468444954
11788,26,0.866666666666667,"2020",11788,"female",18,117,0,2.28666885447015
11790,30,1,"2020",11790,"female",15,117,0,0.517736344408336
11794,13,0.433333333333333,"2020",11794,"female",16,117,0,1.10738051442894
11795,25,0.833333333333333,"2020",11795,"female",15,117,0,0.517736344408336
12001,22,0.733333333333333,"2022",12001,"female",12,120,0,-1.25119616565348
12002,0,0,"2022",12002,"male",13,120,1,-0.661551995632872
12003,30,1,"2022",12003,"male",12,120,1,-1.25119616565348
12004,12,0.4,"2022",12004,"male",12,120,1,-1.25119616565348
12005,18,0.6,"2022",12005,"female",12,120,0,-1.25119616565348
12006,15,0.5,"2022",12006,"female",13,120,0,-0.661551995632872
12007,13,0.433333333333333,"2022",12007,"male",13,120,1,-0.661551995632872
12008,18,0.6,"2022",12008,"male",13,120,1,-0.661551995632872
12009,18,0.6,"2022",12009,"female",12,120,0,-1.25119616565348
12010,3,0.1,"2022",12010,"female",13,120,0,-0.661551995632872
12011,17,0.566666666666667,"2022",12011,"male",13,120,1,-0.661551995632872
12012,16,0.533333333333333,"2022",12012,"male",13,120,1,-0.661551995632872
12013,18,0.6,"2022",12013,NA,13,120,NA,-0.661551995632872
12014,14,0.466666666666667,"2022",12014,"female",13,120,0,-0.661551995632872
12015,13,0.433333333333333,"2022",12015,"male",13,120,1,-0.661551995632872
12016,15,0.5,"2022",12016,"male",12,120,1,-1.25119616565348
12017,25,0.833333333333333,"2022",12017,"male",12,120,1,-1.25119616565348
12018,13,0.433333333333333,"2022",12018,"male",13,120,1,-0.661551995632872
12019,17,0.566666666666667,"2022",12019,"female",12,120,0,-1.25119616565348
12021,13,0.433333333333333,"2022",12021,"male",12,120,1,-1.25119616565348
12022,9,0.3,"2022",12022,"female",13,120,0,-0.661551995632872
12102,4,0.133333333333333,"2022",12102,"male",12,121,1,-1.25119616565348
12103,15,0.5,"2022",12103,"male",13,121,1,-0.661551995632872
12106,3,0.1,"2022",12106,"",12,121,0,-1.25119616565348
12107,13,0.433333333333333,"2022",12107,"male",12,121,1,-1.25119616565348
12108,8,0.266666666666667,"2022",12108,"male",13,121,1,-0.661551995632872
12109,0,0,"2022",12109,"male",13,121,1,-0.661551995632872
12110,25,0.833333333333333,"2022",12110,"male",12,121,1,-1.25119616565348
12111,14,0.466666666666667,"2022",12111,"male",13,121,1,-0.661551995632872
12112,18,0.6,"2022",12112,"male",13,121,1,-0.661551995632872
12114,14,0.466666666666667,"2022",12114,"male",12,121,1,-1.25119616565348
12115,4,0.133333333333333,"2022",12115,"male",12,121,1,-1.25119616565348
12116,14,0.466666666666667,"2022",12116,"male",12,121,1,-1.25119616565348
12117,25,0.833333333333333,"2022",12117,"female",12,121,0,-1.25119616565348
12118,14,0.466666666666667,"2022",12118,"male",13,121,1,-0.661551995632872
12119,23,0.766666666666667,"2022",12119,"male",13,121,1,-0.661551995632872
12120,10,0.333333333333333,"2022",12120,"male",12,121,1,-1.25119616565348
12121,24,0.8,"2022",12121,"female",12,121,0,-1.25119616565348
12122,21,0.7,"2022",12122,"female",13,121,0,-0.661551995632872
12123,20,0.666666666666667,"2022",12123,"female",13,121,0,-0.661551995632872
12124,15,0.5,"2022",12124,"female",12,121,0,-1.25119616565348
12126,11,0.366666666666667,"2022",12126,"female",12,121,0,-1.25119616565348
12127,22,0.733333333333333,"2022",12127,"female",13,121,0,-0.661551995632872
12128,22,0.733333333333333,"2022",12128,"female",13,121,0,-0.661551995632872
12201,20,0.666666666666667,"2022",12201,"female",14,122,0,-0.0719078256122683
12202,20,0.666666666666667,"2022",12202,"female",14,122,0,-0.0719078256122683
12204,13,0.433333333333333,"2022",12204,"female",14,122,0,-0.0719078256122683
12205,17,0.566666666666667,"2022",12205,"male",14,122,1,-0.0719078256122683
12206,13,0.433333333333333,"2022",12206,"male",14,122,1,-0.0719078256122683
12207,24,0.8,"2022",12207,"male",14,122,1,-0.0719078256122683
12209,24,0.8,"2022",12209,"female",15,122,0,0.517736344408336
12211,24,0.8,"2022",12211,"female",14,122,0,-0.0719078256122683
12212,17,0.566666666666667,"2022",12212,"female",14,122,0,-0.0719078256122683
12213,17,0.566666666666667,"2022",12213,"male",14,122,1,-0.0719078256122683
12214,15,0.5,"2022",12214,"male",14,122,1,-0.0719078256122683
12216,30,1,"2022",12216,"male",15,122,1,0.517736344408336
12218,20,0.666666666666667,"2022",12218,"male",14,122,1,-0.0719078256122683
12219,15,0.5,"2022",12219,"male",15,122,1,0.517736344408336
12220,9,0.3,"2022",12220,"male",15,122,1,0.517736344408336
12221,13,0.433333333333333,"2022",12221,"male",14,122,1,-0.0719078256122683
12223,10,0.333333333333333,"2022",12223,"male",14,122,1,-0.0719078256122683
12224,4,0.133333333333333,"2022",12224,"male",14,122,1,-0.0719078256122683
12225,2,0.0666666666666667,"2022",12225,"male",15,122,1,0.517736344408336
12226,21,0.7,"2022",12226,"male",14,122,1,-0.0719078256122683
12227,23,0.766666666666667,"2022",12227,"male",15,122,1,0.517736344408336
12401,22,0.733333333333333,"2022",12401,"male",16,124,1,1.10738051442894
12402,9,0.3,"2022",12402,"male",14,124,1,-0.0719078256122683
12403,17,0.566666666666667,"2022",12403,"male",13,124,1,-0.661551995632872
12404,9,0.3,"2022",12404,"male",14,124,1,-0.0719078256122683
12405,14,0.466666666666667,"2022",12405,"male",14,124,1,-0.0719078256122683
12406,17,0.566666666666667,"2022",12406,"male",14,124,1,-0.0719078256122683
12407,30,1,"2022",12407,"male",15,124,1,0.517736344408336
12409,21,0.7,"2022",12409,"male",14,124,1,-0.0719078256122683
12410,10,0.333333333333333,"2022",12410,"male",15,124,1,0.517736344408336
12411,15,0.5,"2022",12411,"female",15,124,0,0.517736344408336
12412,16,0.533333333333333,"2022",12412,"female",14,124,0,-0.0719078256122683
12413,28,0.933333333333333,"2022",12413,"female",14,124,0,-0.0719078256122683
12415,20,0.666666666666667,"2022",12415,"male",14,124,1,-0.0719078256122683
12416,12,0.4,"2022",12416,"female",15,124,0,0.517736344408336
12417,26,0.866666666666667,"2022",12417,"female",14,124,0,-0.0719078256122683
12418,13,0.433333333333333,"2022",12418,"female",14,124,0,-0.0719078256122683
12419,12,0.4,"2022",12419,"female",14,124,0,-0.0719078256122683
12420,14,0.466666666666667,"2022",12420,"male",14,124,1,-0.0719078256122683
12421,6,0.2,"2022",12421,"male",14,124,1,-0.0719078256122683
12423,22,0.733333333333333,"2022",12423,"female",15,124,0,0.517736344408336
12424,11,0.366666666666667,"2022",12424,"female",14,124,0,-0.0719078256122683
12425,30,1,"2022",12425,NA,14,124,NA,-0.0719078256122683
12426,17,0.566666666666667,"2022",12426,"female",15,124,0,0.517736344408336
12506,28,0.933333333333333,"2022",12506,"male",13,125,1,-0.661551995632872
12508,30,1,"2022",12508,"male",12,125,1,-1.25119616565348
12511,14,0.466666666666667,"2022",12511,"female",12,125,0,-1.25119616565348
12513,24,0.8,"2022",12513,"male",12,125,1,-1.25119616565348
12514,16,0.533333333333333,"2022",12514,"male",12,125,1,-1.25119616565348
12515,15,0.5,"2022",12515,"male",12,125,1,-1.25119616565348
12516,12,0.4,"2022",12516,"male",13,125,1,-0.661551995632872
12518,22,0.733333333333333,"2022",12518,"female",12,125,0,-1.25119616565348
12519,8,0.266666666666667,"2022",12519,"male",12,125,1,-1.25119616565348
12520,19,0.633333333333333,"2022",12520,"male",12,125,1,-1.25119616565348
12521,30,1,"2022",12521,"male",12,125,1,-1.25119616565348
12522,26,0.866666666666667,"2022",12522,"male",12,125,1,-1.25119616565348
12523,18,0.6,"2022",12523,"male",13,125,1,-0.661551995632872
12524,14,0.466666666666667,"2022",12524,"male",12,125,1,-1.25119616565348
12525,13,0.433333333333333,"2022",12525,"male",12,125,1,-1.25119616565348
12527,23,0.766666666666667,"2022",12527,"male",12,125,1,-1.25119616565348
12528,26,0.866666666666667,"2022",12528,"female",13,125,0,-0.661551995632872
12529,15,0.5,"2022",12529,"female",12,125,0,-1.25119616565348
12530,23,0.766666666666667,"2022",12530,"male",13,125,1,-0.661551995632872
12603,0,0,"2022",12603,NA,15,126,NA,0.517736344408336
12606,0,0,"2022",12606,"male",15,126,1,0.517736344408336
12607,8,0.266666666666667,"2022",12607,"male",15,126,1,0.517736344408336
12608,13,0.433333333333333,"2022",12608,"male",15,126,1,0.517736344408336
12610,7,0.233333333333333,"2022",12610,"male",15,126,1,0.517736344408336
12611,15,0.5,"2022",12611,"female",15,126,0,0.517736344408336
12614,22,0.733333333333333,"2022",12614,"female",16,126,0,1.10738051442894
12617,12,0.4,"2022",12617,"male",16,126,1,1.10738051442894
12619,21,0.7,"2022",12619,"male",15,126,1,0.517736344408336
12620,10,0.333333333333333,"2022",12620,"male",16,126,1,1.10738051442894
12623,22,0.733333333333333,"2022",12623,"female",16,126,0,1.10738051442894
12624,27,0.9,"2022",12624,"female",16,126,0,1.10738051442894
12628,16,0.533333333333333,"2022",12628,"female",15,126,0,0.517736344408336
12629,12,0.4,"2022",12629,"female",16,126,0,1.10738051442894
12630,26,0.866666666666667,"2022",12630,"female",15,126,0,0.517736344408336
12631,30,1,"2022",12631,"female",15,126,0,0.517736344408336
12632,29,0.966666666666667,"2022",12632,"male",16,126,1,1.10738051442894
12633,16,0.533333333333333,"2022",12633,"male",15,126,1,0.517736344408336
12634,22,0.733333333333333,"2022",12634,NA,15,126,NA,0.517736344408336
12636,17,0.566666666666667,"2022",12636,"male",16,126,1,1.10738051442894
12637,20,0.666666666666667,"2022",12637,"female",15,126,0,0.517736344408336
12638,30,1,"2022",12638,"female",15,126,0,0.517736344408336
12639,5,0.166666666666667,"2022",12639,"male",16,126,1,1.10738051442894
12640,1,0.0333333333333333,"2022",12640,"male",15,126,1,0.517736344408336
12645,10,0.333333333333333,"2022",12645,"male",15,126,1,0.517736344408336
12646,6,0.2,"2022",12646,"male",16,126,1,1.10738051442894
12647,17,0.566666666666667,"2022",12647,"male",16,126,1,1.10738051442894
12648,12,0.4,"2022",12648,"male",16,126,1,1.10738051442894
12649,14,0.466666666666667,"2022",12649,"male",14,126,1,-0.0719078256122683
12650,10,0.333333333333333,"2022",12650,"male",15,126,1,0.517736344408336
12701,14,0.466666666666667,"2022",12701,"female",14,127,0,-0.0719078256122683
12703,26,0.866666666666667,"2022",12703,"female",14,127,0,-0.0719078256122683
12704,11,0.366666666666667,"2022",12704,"female",14,127,0,-0.0719078256122683
12705,30,1,"2022",12705,"female",15,127,0,0.517736344408336
12706,30,1,"2022",12706,"female",14,127,0,-0.0719078256122683
12707,21,0.7,"2022",12707,"female",15,127,0,0.517736344408336
12708,2,0.0666666666666667,"2022",12708,"male",14,127,1,-0.0719078256122683
